"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-25"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1","
"
"1","[2551]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[2561]"
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1","
"
"1","[2571]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1","
"
"1","[2581]"
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[2591]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1","
"
"1","[2601]"
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1","
"
"1","[2611]"
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-03"""
"1","
"
"1","[2621]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1","[2631]"
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1","
"
"1","[2641]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1","
"
"1","[2651]"
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1","
"
"1","[2661]"
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1","[2671]"
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1","
"
"1","[2681]"
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1","
"
"1","[2691]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-25"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1","
"
"1","[2701]"
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1","
"
"1","[2711]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1","
"
"1","[2721]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[2731]"
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1","
"
"1","[2741]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1","
"
"1","[2751]"
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1","
"
"1","[2761]"
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1","
"
"1","[2771]"
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1","
"
"1","[2781]"
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-03"""
"1","
"
"1","[2791]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1","
"
"1","[2801]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1","
"
"1","[2811]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1","
"
"1","[2821]"
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1","
"
"1","[2831]"
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1","
"
"1","[2841]"
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-25"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1","
"
"1","[2851]"
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1","
"
"1","[2861]"
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1","
"
"1","[2871]"
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1","
"
"1","[2881]"
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1","
"
"1","[2891]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[2901]"
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1","[2911]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1","
"
"1","[2921]"
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[2931]"
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1","
"
"1","[2941]"
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-25"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1","
"
"1","[2951]"
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1","
"
"1","[2961]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-09"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1","
"
"1","[2971]"
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1","
"
"1","[2981]"
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1","[2991]"
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1","
"
"1","[3001]"
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
